class,kind,abstract,NOA,NOM,CIS,DAM,WMC,RFC,CBO,DCC,MPC,DAC,MOA,LCOM,CAM,DIT,NOC,ANA,MFA,NOP,NOP_strict
org.jfree.chart.renderer.xy.XYAreaRenderer.XYAreaRendererState,class,0,2,0,0,0.0,1,0,2,1,0,0,0,0,,3,0,2,1.0,0,0
org.jfree.chart.renderer.xy.XYAreaRenderer2,class,0,3,11,9,1.0,32,71,16,8,39,0,0,7,0.0974,3,1,2,0.9551,6,5
org.jfree.chart.renderer.xy.XYBarPainter,interface,0,0,2,2,,2,2,1,1,0,0,0,1,0.9167,1,0,0,0.0,0,0
org.jfree.chart.renderer.xy.XYBarRenderer,class,0,16,42,37,1.0,143,135,20,11,57,4,4,717,0.0522,3,2,2,0.8456,10,9
org.jfree.chart.renderer.xy.XYBarRenderer.XYBarRendererState,class,0,1,2,2,1.0,3,2,2,1,0,0,0,0,0.5,3,0,2,0.8,0,0
org.jfree.chart.renderer.xy.XYBlockRenderer,class,0,6,14,13,1.0,41,38,15,7,21,1,1,9,0.0879,3,0,2,0.9438,5,4
org.jfree.chart.renderer.xy.XYBoxAndWhiskerRenderer,class,0,5,21,14,1.0,69,92,17,6,58,0,0,150,0.131,3,0,2,0.9176,6,5
org.jfree.chart.renderer.xy.XYBubbleRenderer,class,0,5,5,5,0.2,32,56,12,6,27,0,0,8,0.22,3,0,2,0.9793,4,3
org.jfree.chart.renderer.xy.XYDifferenceRenderer,class,0,6,23,16,1.0,124,104,16,6,72,0,0,177,0.1304,3,0,2,0.9098,8,7
org.jfree.chart.renderer.xy.XYDotRenderer,class,0,4,12,10,1.0,30,52,11,6,18,0,0,24,0.1026,3,0,2,0.9512,6,5
org.jfree.chart.renderer.xy.XYErrorRenderer,class,0,6,16,14,0.8333,37,44,10,6,17,0,0,42,0.0742,4,0,3,0.9441,6,6
org.jfree.chart.renderer.xy.XYItemRenderer,interface,0,0,134,134,,134,134,17,14,0,0,0,8911,0.0552,2,0,1,0.0074,0,0
org.jfree.chart.renderer.xy.XYItemRendererState,class,0,4,6,6,0.75,7,6,3,2,0,0,0,9,0.2778,2,6,1,0.25,0,0
org.jfree.chart.renderer.xy.XYLine3DRenderer,class,0,7,14,8,0.5714,23,31,2,0,0,0,0,67,0.1071,4,0,3,0.9505,9,7
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer,class,0,15,50,42,1.0,123,139,13,7,41,0,0,1039,0.0963,3,7,2,0.8227,8,7
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer.State,class,0,2,3,3,0.5,4,5,3,2,0,0,0,0,0.3333,3,0,2,0.7,1,1
org.jfree.chart.renderer.xy.XYShapeRenderer,class,0,8,24,21,1.0,55,69,17,8,18,1,1,172,0.0588,3,0,2,0.9062,8,7
org.jfree.chart.renderer.xy.XYSplineRenderer,class,0,3,10,8,1.0,48,42,9,6,51,1,1,19,0.15,4,0,3,0.9647,3,3
org.jfree.chart.renderer.xy.XYSplineRenderer.FillType,enum,0,0,0,0,,0,0,0,0,0,0,0,0,,1,0,0,0.0,0,0
org.jfree.chart.renderer.xy.XYSplineRenderer.XYSplineState,class,0,2,0,0,0.0,1,0,1,1,0,0,0,0,,1,0,0,0.0,0,0
org.jfree.chart.renderer.xy.XYStepAreaRenderer,class,0,11,17,16,0.7273,68,59,12,8,26,0,0,104,0.1176,3,0,2,0.9328,4,3
org.jfree.chart.renderer.xy.XYStepRenderer,class,0,2,7,6,1.0,31,37,13,8,15,0,0,15,0.1667,4,0,3,0.9749,4,4
org.jfree.chart.renderer.xy.YIntervalRenderer,class,0,2,7,6,1.0,17,47,14,8,14,1,1,9,0.1868,3,0,2,0.9712,4,3
org.jfree.chart.resources.JFreeChartResources,class,0,1,1,1,1.0,1,1,0,0,0,0,0,0,,1,0,0,0.0,1,0
org.jfree.chart.servlet.ChartDeleter,class,0,1,4,4,1.0,7,11,0,0,0,0,0,4,0.5,1,0,0,0.0,2,0
org.jfree.chart.servlet.DisplayChart,class,0,0,2,2,,13,16,2,0,4,0,0,1,0.5,1,0,0,0.0,2,0
org.jfree.chart.servlet.ServletUtilities,class,0,2,14,12,1.0,31,46,5,2,7,0,0,91,0.2653,1,0,0,0.0,0,0
org.jfree.chart.title.CompositeTitle,class,0,3,10,8,1.0,17,31,6,2,2,1,1,5,0.15,3,0,2,0.8214,6,5
org.jfree.chart.title.DateTitle,class,0,1,1,1,1.0,5,5,1,0,0,0,0,0,1.0,4,0,3,0.987,0,0
org.jfree.chart.title.ImageTitle,class,0,1,8,6,1.0,29,34,3,1,0,0,0,8,0.325,3,0,2,0.8571,4,3
org.jfree.chart.title.LegendGraphic,class,0,15,37,34,0.9333,72,76,5,1,9,0,0,442,0.0563,2,0,1,0.4559,8,5
org.jfree.chart.title.LegendItemBlockContainer,class,0,6,9,9,1.0,13,21,8,2,8,1,1,26,0.1389,3,0,2,0.8302,1,1
org.jfree.chart.title.LegendTitle,class,0,17,32,27,0.8824,65,102,21,5,56,5,5,360,0.0479,3,0,2,0.5897,6,5
org.jfree.chart.title.PaintScaleLegend,class,0,11,28,25,0.9091,72,84,13,6,21,3,3,236,0.0513,3,0,2,0.6216,7,5
org.jfree.chart.title.ShortTextTitle,class,0,0,6,2,,26,38,4,2,10,0,0,15,0.3333,4,0,3,0.9211,6,6
org.jfree.chart.title.TextTitle,class,0,13,32,24,0.8462,108,83,11,2,17,0,0,302,0.067,3,2,2,0.5789,8,7
org.jfree.chart.title.Title,class,1,11,19,16,0.5455,36,30,5,2,7,0,0,119,0.0622,2,5,1,0.6275,6,5
org.jfree.chart.urls.CategoryURLGenerator,interface,0,0,1,1,,1,1,1,1,0,0,0,0,1.0,1,0,0,0.0,0,0
org.jfree.chart.urls.CustomCategoryURLGenerator,class,0,1,7,7,1.0,22,15,2,1,0,0,0,1,0.2143,1,0,0,0.0,3,0
org.jfree.chart.urls.CustomPieURLGenerator,class,0,2,7,7,1.0,20,20,2,1,0,0,0,0,0.2286,1,0,0,0.0,3,0
org.jfree.chart.urls.CustomXYURLGenerator,class,0,2,7,7,1.0,22,15,2,1,0,0,0,1,0.2143,1,0,0,0.0,3,0
org.jfree.chart.urls.PieURLGenerator,interface,0,0,1,1,,1,1,1,1,0,0,0,0,1.0,1,0,0,0.0,0,0
org.jfree.chart.urls.StandardCategoryURLGenerator,class,0,4,4,4,1.0,17,13,3,1,6,0,0,0,0.25,1,0,0,0.0,4,0
org.jfree.chart.urls.StandardPieURLGenerator,class,0,4,2,2,1.0,14,8,3,1,2,0,0,0,0.5,1,0,0,0.0,2,0
org.jfree.chart.urls.StandardXYURLGenerator,class,0,7,2,2,0.5714,11,5,3,1,3,0,0,0,0.5,1,1,0,0.0,2,0
org.jfree.chart.urls.StandardXYZURLGenerator,class,0,0,1,1,,1,2,3,1,0,0,0,0,1.0,2,0,1,0.5,1,1
org.jfree.chart.urls.TimeSeriesURLGenerator,class,0,5,6,6,1.0,19,15,3,1,6,0,0,0,0.1667,1,0,0,0.0,2,0
org.jfree.chart.urls.URLUtilities,class,0,1,1,1,1.0,4,5,0,0,0,0,0,0,1.0,1,0,0,0.0,0,0
org.jfree.chart.urls.XYURLGenerator,interface,0,0,1,1,,1,1,1,1,0,0,0,0,1.0,1,1,0,0.0,0,0
org.jfree.chart.urls.XYZURLGenerator,interface,0,0,1,1,,1,1,2,1,0,0,0,0,1.0,2,0,1,0.0,1,1
org.jfree.chart.util.AttrStringUtils,class,0,0,15,5,,54,42,1,0,3,0,0,105,0.3889,1,0,0,0.0,0,0
org.jfree.chart.util.CloneUtils,class,0,0,2,2,,8,8,1,0,2,0,0,1,0.5,1,0,0,0.0,0,0
org.jfree.chart.util.DefaultShadowGenerator,class,0,6,11,10,1.0,28,25,3,0,6,0,0,0,0.1364,1,0,0,0.0,5,0
org.jfree.chart.util.DirectionalGradientPaintTransformer,class,0,0,1,1,,12,11,0,0,0,0,0,0,1.0,1,0,0,0.0,1,0
org.jfree.chart.util.ExportUtils,class,0,0,6,6,,24,19,1,0,4,0,0,15,0.6667,1,0,0,0.0,0,0
org.jfree.chart.util.HMSNumberFormat,class,0,1,3,3,1.0,4,5,0,0,0,0,0,3,0.4444,1,0,0,0.0,3,0
org.jfree.chart.util.HexNumberFormat,class,0,5,5,5,0.2,9,10,0,0,0,0,0,4,0.2571,1,0,0,0.0,3,0
org.jfree.chart.util.LineUtilities,class,0,0,2,2,,22,13,1,0,1,0,0,1,0.6667,1,0,0,0.0,0,0
org.jfree.chart.util.LogFormat,class,0,6,8,7,1.0,20,15,1,0,3,0,0,0,0.1719,1,0,0,0.0,5,0
org.jfree.chart.util.PaintAlpha,class,0,2,8,3,1.0,28,54,0,0,0,0,0,26,0.125,1,0,0,0.0,0,0
org.jfree.chart.util.ParamChecks,class,0,0,2,2,,4,2,0,0,0,0,0,1,0.6667,1,0,0,0.0,0,0
org.jfree.chart.util.RelativeDateFormat,class,0,14,25,25,1.0,48,39,1,0,9,0,0,186,0.08,1,0,0,0.0,5,0
org.jfree.chart.util.ResourceBundleWrapper,class,0,1,4,4,1.0,9,11,0,0,0,0,0,0,0.4,1,0,0,0.0,0,0
org.jfree.chart.util.ShadowGenerator,interface,0,0,3,3,,3,3,0,0,0,0,0,3,0.3333,1,0,0,0.0,0,0
org.jfree.chart.util.TextUtils,class,0,0,6,4,,21,28,1,0,2,0,0,15,0.4762,1,0,0,0.0,0,0
org.jfree.chart.util.XYCoordinateType,class,0,4,3,2,0.25,10,5,0,0,0,0,0,1,0.3333,1,0,0,0.0,2,0
org.jfree.data.ComparableObjectItem,class,0,3,7,4,1.0,14,13,1,0,1,0,0,3,0.4286,1,5,0,0.0,4,0
org.jfree.data.ComparableObjectSeries,class,0,4,18,10,1.0,50,35,4,1,9,0,0,51,0.2,2,5,1,0.5,3,3
org.jfree.data.DataUtilities,class,1,0,9,9,,32,20,4,2,22,0,0,36,0.3611,1,0,0,0.0,0,0
org.jfree.data.DefaultKeyedValue,class,0,3,7,7,1.0,15,12,2,0,1,0,0,3,0.1429,1,0,0,0.0,6,0
org.jfree.data.DefaultKeyedValues,class,0,4,21,20,1.0,44,43,5,0,10,0,0,68,0.1825,1,0,0,0.0,9,0
org.jfree.data.DefaultKeyedValues2D,class,0,5,21,21,1.0,57,51,4,0,24,0,0,10,0.1905,1,0,0,0.0,13,0
org.jfree.data.DomainInfo,interface,0,0,3,3,,3,3,1,0,0,0,0,3,1.0,1,0,0,0.0,0,0
org.jfree.data.DomainOrder,class,0,5,4,3,0.4,11,7,0,0,0,0,0,0,0.25,1,0,0,0.0,3,0
org.jfree.data.KeyToGroupMap,class,0,4,10,8,1.0,36,34,1,0,4,0,0,0,0.2333,1,0,0,0.0,2,0
org.jfree.data.KeyedObject,class,0,3,5,5,1.0,11,7,0,0,0,0,0,2,0.4,1,0,0,0.0,2,0
org.jfree.data.KeyedObjects,class,0,2,15,15,1.0,38,34,3,0,8,0,0,0,0.3111,1,0,0,0.0,3,0
org.jfree.data.KeyedObjects2D,class,0,4,21,21,1.0,57,49,3,0,20,0,0,0,0.254,1,0,0,0.0,3,0
org.jfree.data.KeyedValue,interface,0,0,1,1,,1,1,1,0,0,0,0,0,,2,1,1,0.5,0,0
org.jfree.data.KeyedValueComparator,class,0,2,3,3,1.0,18,9,3,1,8,1,1,0,0.3333,1,0,0,0.0,1,0
org.jfree.data.KeyedValueComparatorType,class,0,3,3,3,0.3333,7,5,0,0,0,0,0,0,0.3333,1,0,0,0.0,3,0
org.jfree.data.KeyedValues,interface,0,0,4,4,,4,4,1,0,0,0,0,6,0.375,2,1,1,0.2,1,1
org.jfree.data.KeyedValues2D,interface,0,0,7,7,,7,7,1,0,0,0,0,21,0.3571,2,1,1,0.2222,1,1
org.jfree.data.Range,class,0,3,22,19,1.0,55,35,1,0,3,0,0,101,0.2386,1,1,0,0.0,3,0
org.jfree.data.RangeInfo,interface,0,0,3,3,,3,3,1,0,0,0,0,3,1.0,1,0,0,0.0,0,0
org.jfree.data.RangeType,class,0,5,4,3,0.4,11,7,0,0,0,0,0,0,0.25,1,0,0,0.0,3,0
org.jfree.data.UnknownKeyException,class,0,0,0,0,,1,0,0,0,0,0,0,0,,1,0,0,0.0,0,0
org.jfree.data.Value,interface,0,0,1,1,,1,1,0,0,0,0,0,0,,1,2,0,0.0,0,0
org.jfree.data.Values,interface,0,0,2,2,,2,2,0,0,0,0,0,1,0.5,1,1,0,0.0,0,0
org.jfree.data.Values2D,interface,0,0,3,3,,3,3,0,0,0,0,0,3,0.3333,1,1,0,0.0,0,0
org.jfree.data.category.CategoryDataset,interface,0,0,0,0,,0,0,2,0,0,0,0,0,,3,5,2,1.0,0,0
org.jfree.data.category.CategoryRangeInfo,interface,0,0,1,1,,1,1,1,0,0,0,0,0,1.0,1,0,0,0.0,0,0
org.jfree.data.category.CategoryToPieDataset,class,0,4,11,11,0.75,41,27,6,2,4,1,1,0,0.1364,2,0,1,0.5417,8,0
org.jfree.data.category.DefaultCategoryDataset,class,0,2,24,24,1.0,35,44,3,1,3,1,1,0,0.1833,2,2,1,0.3333,13,1
org.jfree.data.category.DefaultIntervalCategoryDataset,class,0,4,31,28,1.0,95,53,6,0,7,0,0,331,0.1677,3,0,2,0.3111,18,3
org.jfree.data.category.IntervalCategoryDataset,interface,0,0,4,4,,4,4,1,0,0,0,0,6,0.5,4,1,3,0.6923,0,0
org.jfree.data.category.SlidingCategoryDataset,class,0,3,18,17,1.0,34,34,3,1,0,1,1,0,0.1667,2,0,1,0.4,12,1
org.jfree.data.contour.ContourDataset,interface,0,0,9,9,,9,9,2,1,0,0,0,36,0.1111,5,0,4,0.625,0,0
org.jfree.data.contour.DefaultContourDataset,class,0,6,24,24,0.8333,59,36,3,1,4,0,0,146,0.1333,5,1,4,0.4419,15,2
org.jfree.data.contour.NonGridContourDataset,class,0,3,2,0,0.0,18,12,2,0,4,0,0,1,0.5,6,0,5,0.9535,0,0
org.jfree.data.function.Function2D,interface,0,0,1,1,,1,1,0,0,0,0,0,0,1.0,1,0,0,0.0,0,0
org.jfree.data.function.LineFunction2D,class,0,2,5,5,1.0,9,6,2,0,2,0,0,0,0.2,1,0,0,0.0,3,0
org.jfree.data.function.NormalDistributionFunction2D,class,0,4,5,5,1.0,10,8,2,0,2,0,0,0,0.2,1,0,0,0.0,3,0
org.jfree.data.function.PolynomialFunction2D,class,0,1,5,5,1.0,8,10,3,0,2,0,0,0,0.2,1,0,0,0.0,3,0
org.jfree.data.function.PowerFunction2D,class,0,2,5,5,1.0,9,7,2,0,2,0,0,0,0.2,1,0,0,0.0,3,0
org.jfree.data.gantt.GanttCategoryDataset,interface,0,0,10,10,,10,10,1,0,0,0,0,45,0.65,5,0,4,0.5238,0,0
org.jfree.data.gantt.SlidingGanttCategoryDataset,class,0,3,32,31,1.0,55,52,3,1,0,1,1,0,0.2708,2,0,1,0.2727,26,1
org.jfree.data.gantt.Task,class,0,5,13,13,1.0,21,21,3,1,3,1,1,48,0.0879,1,0,0,0.0,2,0
org.jfree.data.gantt.TaskSeries,class,0,1,9,9,1.0,16,21,3,1,2,0,0,0,0.1389,2,0,1,0.6667,3,3
org.jfree.data.gantt.TaskSeriesCollection,class,0,3,36,35,1.0,67,75,7,2,35,0,0,214,0.1722,3,0,2,0.2653,29,4
org.jfree.data.gantt.XYTaskDataset,class,0,3,29,23,1.0,42,55,9,2,11,1,1,258,0.1655,4,0,3,0.3409,18,5
org.jfree.data.general.AbstractDataset,class,1,4,13,9,1.0,18,25,5,3,1,1,1,56,0.0879,1,13,0,0.0,6,0
org.jfree.data.general.AbstractSeriesDataset,class,1,1,4,4,1.0,7,8,4,1,0,0,0,6,0.25,2,3,1,0.7647,4,2
org.jfree.data.general.CombinationDataset,interface,0,0,2,2,,2,2,1,0,0,0,0,1,,1,0,0,0.0,0,0
org.jfree.data.general.CombinedDataset,class,0,1,28,25,1.0,54,46,10,2,2,0,0,348,0.3095,5,0,4,0.44,21,2
org.jfree.data.general.CombinedDataset.DatasetInfo,class,0,2,0,0,1.0,1,0,1,1,0,1,1,0,,1,0,0,0.0,0,0
org.jfree.data.general.Dataset,interface,0,0,4,4,,4,4,2,2,0,0,0,6,0.375,1,1,0,0.0,0,0
org.jfree.data.general.DatasetChangeEvent,class,0,1,1,1,1.0,2,1,1,1,0,1,1,0,,1,0,0,0.0,0,0
org.jfree.data.general.DatasetChangeListener,interface,0,0,1,1,,1,1,1,1,0,0,0,0,1.0,1,0,0,0.0,0,0
org.jfree.data.general.DatasetGroup,class,0,2,3,3,1.0,8,6,1,0,1,0,0,1,0.3333,1,0,0,0.0,2,0
org.jfree.data.general.DatasetUtilities,class,0,0,59,59,,336,128,26,9,232,0,0,1711,0.1218,1,0,0,0.0,0,0
org.jfree.data.general.DefaultHeatMapDataset,class,0,7,14,14,1.0,36,21,3,0,2,0,0,51,0.1786,2,0,1,0.4615,12,1
org.jfree.data.general.DefaultKeyedValueDataset,class,0,2,7,7,1.0,21,14,5,1,4,1,1,0,0.1905,2,0,1,0.6316,5,1
org.jfree.data.general.DefaultKeyedValues2DDataset,class,0,1,0,0,1.0,0,0,2,0,0,0,0,0,,3,0,2,1.0,0,0
org.jfree.data.general.DefaultKeyedValuesDataset,class,0,1,0,0,1.0,0,0,2,0,0,0,0,0,,3,0,2,1.0,0,0
org.jfree.data.general.DefaultPieDataset,class,0,2,17,17,1.0,30,35,5,2,8,1,1,0,0.1765,2,2,1,0.4138,9,1
org.jfree.data.general.DefaultValueDataset,class,0,2,4,4,1.0,10,8,3,0,1,0,0,0,0.25,2,0,1,0.7647,3,0
org.jfree.data.general.HeatMapDataset,interface,0,0,10,10,,10,10,0,0,0,0,0,45,0.4,1,0,0,0.0,0,0
org.jfree.data.general.HeatMapUtilities,class,1,0,3,3,,7,14,6,2,14,0,0,3,0.6667,1,0,0,0.0,0,0
org.jfree.data.general.KeyedValueDataset,interface,0,0,0,0,,0,0,2,0,0,0,0,0,,3,0,2,1.0,0,0
org.jfree.data.general.KeyedValues2DDataset,interface,0,0,0,0,,0,0,1,0,0,0,0,0,,4,0,3,1.0,0,0
org.jfree.data.general.KeyedValuesDataset,interface,0,0,0,0,,0,0,1,0,0,0,0,0,,4,0,3,1.0,0,0
org.jfree.data.general.PieDataset,interface,0,0,0,0,,0,0,2,0,0,0,0,0,,3,1,2,1.0,0,0
org.jfree.data.general.Series,class,1,7,21,18,1.0,33,41,3,2,2,0,0,166,0.0893,1,6,0,0.0,4,1
org.jfree.data.general.SeriesChangeEvent,class,0,1,0,0,1.0,1,0,0,0,0,0,0,0,,1,0,0,0.0,0,0
org.jfree.data.general.SeriesChangeListener,interface,0,0,1,1,,1,1,1,1,0,0,0,0,1.0,1,0,0,0.0,0,0
org.jfree.data.general.SeriesDataset,interface,0,0,3,3,,3,3,1,0,0,0,0,3,0.3333,2,1,1,0.5714,0,0
org.jfree.data.general.SeriesException,class,0,1,0,0,1.0,1,0,0,0,0,0,0,0,,1,0,0,0.0,0,0
org.jfree.data.general.SubSeriesDataset,class,0,2,21,21,1.0,32,31,5,1,0,1,1,22,0.8571,5,0,4,0.5116,21,2
org.jfree.data.general.ValueDataset,interface,0,0,0,0,,0,0,2,0,0,0,0,0,,2,0,1,1.0,0,0
org.jfree.data.general.WaferMapDataset,class,0,7,17,17,1.0,29,30,2,1,0,1,1,116,0.1765,2,0,1,0.4333,0,0
org.jfree.data.io.CSV,class,0,2,4,1,1.0,16,16,2,1,2,0,0,4,0.375,1,0,0,0.0,0,0
org.jfree.data.jdbc.JDBCCategoryDataset,class,0,3,4,4,0.6667,36,22,1,0,0,0,0,4,0.3333,3,0,2,0.8857,0,0
org.jfree.data.jdbc.JDBCPieDataset,class,0,2,3,3,0.5,25,19,1,0,0,0,0,1,0.5,3,0,2,0.8966,0,0
org.jfree.data.jdbc.JDBCXYDataset,class,0,6,16,16,1.0,76,38,5,0,0,0,0,78,0.1719,4,0,3,0.5294,9,2
org.jfree.data.resources.DataPackageResources,class,0,1,1,1,1.0,1,1,0,0,0,0,0,0,,1,0,0,0.0,1,0
org.jfree.data.resources.DataPackageResources_de,class,0,1,1,1,1.0,1,1,0,0,0,0,0,0,,1,0,0,0.0,1,0
org.jfree.data.resources.DataPackageResources_es,class,0,1,1,1,1.0,1,1,0,0,0,0,0,0,,1,0,0,0.0,1,0
org.jfree.data.resources.DataPackageResources_fr,class,0,1,1,1,1.0,1,1,0,0,0,0,0,0,,1,0,0,0.0,1,0
org.jfree.data.resources.DataPackageResources_pl,class,0,1,1,1,1.0,1,1,0,0,0,0,0,0,,1,0,0,0.0,1,0
org.jfree.data.resources.DataPackageResources_ru,class,0,1,1,1,1.0,1,1,0,0,0,0,0,0,,1,0,0,0.0,1,0
org.jfree.data.statistics.BoxAndWhiskerCalculator,class,1,0,4,4,,21,21,3,0,11,0,0,6,0.625,1,0,0,0.0,0,0
org.jfree.data.statistics.BoxAndWhiskerCategoryDataset,interface,0,0,18,18,,18,18,1,0,0,0,0,153,0.5,4,0,3,0.3333,0,0
org.jfree.data.statistics.BoxAndWhiskerItem,class,0,10,11,11,1.0,25,14,0,0,0,0,0,27,0.0909,1,0,0,0.0,2,0
org.jfree.data.statistics.BoxAndWhiskerXYDataset,interface,0,0,11,11,,11,11,1,0,0,0,0,55,0.8182,4,0,3,0.5417,0,0
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset,class,0,7,43,42,1.0,89,76,7,2,25,1,1,0,0.1473,2,0,1,0.2182,33,1
org.jfree.data.statistics.DefaultBoxAndWhiskerXYDataset,class,0,8,26,26,1.0,48,45,5,2,15,1,1,137,0.1474,4,0,3,0.3953,21,3
org.jfree.data.statistics.DefaultMultiValueCategoryDataset,class,0,4,18,18,1.0,43,44,6,2,3,2,2,0,0.1556,2,0,1,0.4,17,1
org.jfree.data.statistics.DefaultStatisticalCategoryDataset,class,0,13,28,27,1.0,85,55,6,1,6,1,1,0,0.1369,2,0,1,0.3,19,1
org.jfree.data.statistics.HistogramBin,class,0,4,7,7,1.0,14,8,0,0,0,0,0,5,0.1429,1,0,0,0.0,2,0
org.jfree.data.statistics.HistogramDataset,class,0,3,20,15,1.0,44,40,5,1,11,1,1,128,0.21,5,0,4,0.5122,11,3
org.jfree.data.statistics.HistogramType,class,0,5,4,3,0.4,12,6,0,0,0,0,0,0,0.25,1,0,0,0.0,3,0
org.jfree.data.statistics.MeanAndStandardDeviation,class,0,3,6,6,1.0,14,8,0,0,0,0,0,0,0.1667,1,0,0,0.0,2,0
org.jfree.data.statistics.MultiValueCategoryDataset,interface,0,0,2,2,,2,2,1,0,0,0,0,1,0.5,4,0,3,0.8182,0,0
org.jfree.data.statistics.Regression,class,1,0,6,5,,37,16,2,1,10,0,0,15,0.5,1,0,0,0.0,0,0
org.jfree.data.statistics.SimpleHistogramBin,class,0,6,9,9,1.0,34,11,0,0,0,0,0,2,0.1389,1,0,0,0.0,3,0
org.jfree.data.statistics.SimpleHistogramDataset,class,0,4,26,26,1.0,42,50,6,1,14,0,0,203,0.1615,5,0,4,0.35,18,10
org.jfree.data.statistics.StatisticalCategoryDataset,interface,0,0,4,4,,4,4,1,0,0,0,0,6,0.5,4,0,3,0.6923,0,0
org.jfree.data.statistics.Statistics,class,1,0,13,13,,47,28,1,0,9,0,0,78,0.3077,1,0,0,0.0,0,0
org.jfree.data.time.DateRange,class,0,3,5,5,1.0,9,12,1,1,2,0,0,6,,2,0,1,0.6875,1,1
org.jfree.data.time.Day,class,0,8,17,17,1.0,32,39,2,0,4,0,0,0,0.1176,2,0,1,0.2273,12,9
org.jfree.data.time.DynamicTimeSeriesCollection,class,0,22,38,32,0.8636,90,63,9,3,8,4,4,475,0.1684,5,0,4,0.3559,16,3
org.jfree.data.time.DynamicTimeSeriesCollection.ValueSequence,class,0,1,2,2,0.0,5,2,0,0,0,0,0,0,0.75,1,0,0,0.0,0,0
org.jfree.data.time.FixedMillisecond,class,0,2,14,14,1.0,24,16,1,0,0,0,0,0,0.2143,2,0,1,0.2222,13,10
org.jfree.data.time.Hour,class,0,7,18,18,0.7143,38,45,3,1,5,1,1,0,0.1111,2,0,1,0.2174,12,9
org.jfree.data.time.Millisecond,class,0,9,13,13,0.6667,36,34,3,2,5,1,1,24,0.1923,2,0,1,0.3158,11,8
org.jfree.data.time.Minute,class,0,8,16,16,0.75,38,44,4,2,7,1,1,0,0.125,2,0,1,0.2727,11,8
org.jfree.data.time.Month,class,0,5,18,16,1.0,50,40,3,1,2,0,0,1,0.1481,2,0,1,0.2174,12,9
org.jfree.data.time.MovingAverage,class,0,0,6,6,,33,23,8,3,40,0,0,15,0.4524,1,0,0,0.0,0,0
org.jfree.data.time.Quarter,class,0,9,16,16,0.5556,38,37,3,1,2,0,0,0,0.125,2,0,1,0.2381,12,9
org.jfree.data.time.RegularTimePeriod,class,1,2,19,19,0.0,30,28,2,1,3,0,0,171,0.1368,1,10,0,0.0,11,8
org.jfree.data.time.Second,class,0,8,14,14,0.75,41,41,5,2,5,1,1,13,0.1429,2,0,1,0.3,11,8
org.jfree.data.time.SimpleTimePeriod,class,0,3,7,7,1.0,20,11,1,0,4,0,0,9,0.2857,1,0,0,0.0,5,0
org.jfree.data.time.TimePeriod,interface,0,0,2,2,,2,2,0,0,0,0,0,1,,1,0,0,0.0,0,0
org.jfree.data.time.TimePeriodAnchor,class,0,5,4,3,0.4,11,6,0,0,0,0,0,0,0.25,1,0,0,0.0,3,0
org.jfree.data.time.TimePeriodFormatException,class,0,0,0,0,,1,0,0,0,0,0,0,0,,1,0,0,0.0,0,0
org.jfree.data.time.TimePeriodValue,class,0,3,7,7,1.0,18,13,2,1,1,1,1,11,0.1429,1,0,0,0.0,4,0
org.jfree.data.time.TimePeriodValues,class,0,12,25,23,0.9167,54,50,4,2,7,0,0,206,0.0971,2,0,1,0.4048,4,4
org.jfree.data.time.TimePeriodValuesCollection,class,0,4,22,21,1.0,45,58,9,3,44,1,1,113,0.1439,5,0,4,0.5,13,2
org.jfree.data.time.TimeSeries,class,0,11,56,49,1.0,158,116,7,4,39,0,0,916,0.0783,2,0,1,0.2329,4,4
org.jfree.data.time.TimeSeriesCollection,class,0,5,36,35,1.0,78,86,14,4,43,1,1,220,0.0808,5,0,4,0.3333,21,6
org.jfree.data.time.TimeSeriesDataItem,class,0,3,7,7,1.0,17,14,2,1,1,1,1,11,0.2143,1,0,0,0.0,4,0
org.jfree.data.time.TimeSeriesTableModel,class,0,4,8,8,1.0,28,17,4,3,0,2,2,22,0.2917,1,0,0,0.0,8,0
org.jfree.data.time.TimeTableXYDataset,class,0,4,29,28,1.0,50,63,11,3,14,2,2,202,0.1336,5,0,4,0.383,18,6
org.jfree.data.time.Week,class,0,7,19,16,0.7143,58,46,4,1,5,0,0,39,0.1579,2,0,1,0.2083,12,9
org.jfree.data.time.Year,class,0,6,14,14,0.6667,29,27,2,0,0,0,0,0,0.1429,2,0,1,0.2632,12,9
org.jfree.data.time.ohlc.OHLC,class,0,4,6,6,1.0,13,7,1,0,4,0,0,0,0.1667,1,0,0,0.0,2,0
org.jfree.data.time.ohlc.OHLCItem,class,0,0,6,6,,11,13,3,1,4,0,0,15,,2,0,1,0.5385,0,0
org.jfree.data.time.ohlc.OHLCSeries,class,0,0,5,5,,8,17,5,2,9,0,0,10,0.3,3,0,2,0.8649,2,2
org.jfree.data.time.ohlc.OHLCSeriesCollection,class,0,2,27,26,1.0,41,60,9,3,23,1,1,151,0.163,4,0,3,0.3721,19,4
org.jfree.data.xml.CategoryDatasetHandler,class,0,1,4,4,1.0,9,11,5,1,1,1,1,0,0.3125,2,0,1,0.5556,2,0
